FUZZ,url,redirectlocation,position,status_code,content_length,content_words,content_lines,content_type,duration,resultfile,Ffufhash
54bbe903b99e70eb,http://94.237.57.211:40271/stats/54bbe903b99e70eb_index.html/stats.txt,,632,404,52,4,3,text/html,81.290123ms,,85ed4278
d2cd448bb8a8a6cf,http://94.237.57.211:40271/stats/d2cd448bb8a8a6cf_index.html/stats.txt,,631,404,52,4,3,text/html,81.648763ms,,85ed4277
fa12d169259f3ca8,http://94.237.57.211:40271/stats/fa12d169259f3ca8_index.html/stats.txt,,648,404,52,4,3,text/html,79.030321ms,,85ed4288
44b9dc838d1aa96a,http://94.237.57.211:40271/stats/44b9dc838d1aa96a_index.html/stats.txt,,727,404,52,4,3,text/html,79.152819ms,,85ed42d7
5426e7ae329c51c9,http://94.237.57.211:40271/stats/5426e7ae329c51c9_index.html/stats.txt,,718,404,52,4,3,text/html,79.22395ms,,85ed42ce
7744d0131994ba34,http://94.237.57.211:40271/stats/7744d0131994ba34_index.html/stats.txt,,647,404,52,4,3,text/html,80.37511ms,,85ed4287
7a70496cf6c042f1,http://94.237.57.211:40271/stats/7a70496cf6c042f1_index.html/stats.txt,,719,404,52,4,3,text/html,80.461955ms,,85ed42cf
1834df1dfd69f494,http://94.237.57.211:40271/stats/1834df1dfd69f494_index.html/stats.txt,,638,404,52,4,3,text/html,80.53428ms,,85ed427e
97de1e7ff28677d5,http://94.237.57.211:40271/stats/97de1e7ff28677d5_index.html/stats.txt,,715,404,52,4,3,text/html,80.824275ms,,85ed42cb
fe39ebe7921527e6,http://94.237.57.211:40271/stats/fe39ebe7921527e6_index.html/stats.txt,,721,404,52,4,3,text/html,81.391585ms,,85ed42d1
e6097117b08cd059,http://94.237.57.211:40271/stats/e6097117b08cd059_index.html/stats.txt,,720,404,52,4,3,text/html,82.663495ms,,85ed42d0
91b4ea725e017819,http://94.237.57.211:40271/stats/91b4ea725e017819_index.html/stats.txt,,649,404,52,4,3,text/html,75.354436ms,,85ed4289
3e56d17337108ee2,http://94.237.57.211:40271/stats/3e56d17337108ee2_index.html/stats.txt,,738,404,52,4,3,text/html,74.916889ms,,85ed42e2
ab0e8f8f866d3ce4,http://94.237.57.211:40271/stats/ab0e8f8f866d3ce4_index.html/stats.txt,,735,404,52,4,3,text/html,81.859855ms,,85ed42df
567f914c3fd33e25,http://94.237.57.211:40271/stats/567f914c3fd33e25_index.html/stats.txt,,723,404,52,4,3,text/html,79.45121ms,,85ed42d3
42ef35f4e2c15437,http://94.237.57.211:40271/stats/42ef35f4e2c15437_index.html/stats.txt,,736,404,52,4,3,text/html,80.785206ms,,85ed42e0
549ef4ff6fa90194,http://94.237.57.211:40271/stats/549ef4ff6fa90194_index.html/stats.txt,,733,404,52,4,3,text/html,81.009325ms,,85ed42dd
5ed5b351b2f38b60,http://94.237.57.211:40271/stats/5ed5b351b2f38b60_index.html/stats.txt,,732,404,52,4,3,text/html,81.782742ms,,85ed42dc
5f4836cef13763dd,http://94.237.57.211:40271/stats/5f4836cef13763dd_index.html/stats.txt,,737,404,52,4,3,text/html,81.099ms,,85ed42e1
1e1e71a48bad88ce,http://94.237.57.211:40271/stats/1e1e71a48bad88ce_index.html/stats.txt,,739,404,52,4,3,text/html,75.362366ms,,85ed42e3
9dbdc27f7e17b6dd,http://94.237.57.211:40271/stats/9dbdc27f7e17b6dd_index.html/stats.txt,,740,404,52,4,3,text/html,80.342151ms,,85ed42e4
ddaf3d8d3c0de63a,http://94.237.57.211:40271/stats/ddaf3d8d3c0de63a_index.html/stats.txt,,724,404,52,4,3,text/html,79.554736ms,,85ed42d4
ec07f3f334e13f1b,http://94.237.57.211:40271/stats/ec07f3f334e13f1b_index.html/stats.txt,,734,404,52,4,3,text/html,80.288932ms,,85ed42de
e40be0f6ff24ef7f,http://94.237.57.211:40271/stats/e40be0f6ff24ef7f_index.html/stats.txt,,660,404,52,4,3,text/html,74.326729ms,,85ed4294
de7816ad21512e21,http://94.237.57.211:40271/stats/de7816ad21512e21_index.html/stats.txt,,501,404,52,4,3,text/html,74.400227ms,,85ed41f5
95e98e8c293417eb,http://94.237.57.211:40271/stats/95e98e8c293417eb_index.html/stats.txt,,500,404,52,4,3,text/html,74.994911ms,,85ed41f4
5fecac51240f2e62,http://94.237.57.211:40271/stats/5fecac51240f2e62_index.html/stats.txt,,741,404,52,4,3,text/html,79.445117ms,,85ed42e5
a32e8bd3cc2f5516,http://94.237.57.211:40271/stats/a32e8bd3cc2f5516_index.html/stats.txt,,661,404,52,4,3,text/html,76.733852ms,,85ed4295
65ffd59c0f647e2d,http://94.237.57.211:40271/stats/65ffd59c0f647e2d_index.html/stats.txt,,742,404,52,4,3,text/html,80.15585ms,,85ed42e6
4caf2b18df802e49,http://94.237.57.211:40271/stats/4caf2b18df802e49_index.html/stats.txt,,665,404,52,4,3,text/html,76.80376ms,,85ed4299
c271502b8191bdcc,http://94.237.57.211:40271/stats/c271502b8191bdcc_index.html/stats.txt,,499,404,52,4,3,text/html,76.875378ms,,85ed41f3
a6902ea5b41e2457,http://94.237.57.211:40271/stats/a6902ea5b41e2457_index.html/stats.txt,,664,404,52,4,3,text/html,79.053441ms,,85ed4298
001fff5d3271cb86,http://94.237.57.211:40271/stats/001fff5d3271cb86_index.html/stats.txt,,498,404,52,4,3,text/html,79.563906ms,,85ed41f2
304fe34d549bb038,http://94.237.57.211:40271/stats/304fe34d549bb038_index.html/stats.txt,,663,404,52,4,3,text/html,80.200811ms,,85ed4297
6aa3406bb2c33087,http://94.237.57.211:40271/stats/6aa3406bb2c33087_index.html/stats.txt,,662,404,52,4,3,text/html,80.968554ms,,85ed4296
3440b088db60c181,http://94.237.57.211:40271/stats/3440b088db60c181_index.html/stats.txt,,667,404,52,4,3,text/html,81.591188ms,,85ed429b
236fb4d532e55c63,http://94.237.57.211:40271/stats/236fb4d532e55c63_index.html/stats.txt,,666,404,52,4,3,text/html,81.259803ms,,85ed429a
32962a5bca4246a9,http://94.237.57.211:40271/stats/32962a5bca4246a9_index.html/stats.txt,,504,404,52,4,3,text/html,81.992406ms,,85ed41f8
51ac96cde0c5c058,http://94.237.57.211:40271/stats/51ac96cde0c5c058_index.html/stats.txt,,654,404,52,4,3,text/html,80.646988ms,,85ed428e
82efd10d9c59db39,http://94.237.57.211:40271/stats/82efd10d9c59db39_index.html/stats.txt,,743,404,52,4,3,text/html,78.751474ms,,85ed42e7
93b82fa31cadd09e,http://94.237.57.211:40271/stats/93b82fa31cadd09e_index.html/stats.txt,,746,404,52,4,3,text/html,78.47801ms,,85ed42ea
5c1f65802e94e293,http://94.237.57.211:40271/stats/5c1f65802e94e293_index.html/stats.txt,,745,404,52,4,3,text/html,79.409419ms,,85ed42e9
179eb995b56f7314,http://94.237.57.211:40271/stats/179eb995b56f7314_index.html/stats.txt,,744,404,52,4,3,text/html,80.271203ms,,85ed42e8
3a547668e859fb7b,http://94.237.57.211:40271/stats/3a547668e859fb7b_index.html/stats.txt,,749,404,52,4,3,text/html,79.049481ms,,85ed42ed
9ca2ab38fb877212,http://94.237.57.211:40271/stats/9ca2ab38fb877212_index.html/stats.txt,,747,404,52,4,3,text/html,80.322893ms,,85ed42eb
112a1e2dd7efcb73,http://94.237.57.211:40271/stats/112a1e2dd7efcb73_index.html/stats.txt,,750,404,52,4,3,text/html,81.25375ms,,85ed42ee
252ba8da9a1beef6,http://94.237.57.211:40271/stats/252ba8da9a1beef6_index.html/stats.txt,,748,404,52,4,3,text/html,82.446863ms,,85ed42ec
9176ab8cfd1d9f22,http://94.237.57.211:40271/stats/9176ab8cfd1d9f22_index.html/stats.txt,,751,404,52,4,3,text/html,81.519296ms,,85ed42ef
46d121d8e649bf21,http://94.237.57.211:40271/stats/46d121d8e649bf21_index.html/stats.txt,,725,404,52,4,3,text/html,80.283959ms,,85ed42d5
4847fce362ebd99c,http://94.237.57.211:40271/stats/4847fce362ebd99c_index.html/stats.txt,,752,404,52,4,3,text/html,80.463031ms,,85ed42f0
29c1e700b0b27341,http://94.237.57.211:40271/stats/29c1e700b0b27341_index.html/stats.txt,,754,404,52,4,3,text/html,75.792221ms,,85ed42f2
6fb8dbab24242fd8,http://94.237.57.211:40271/stats/6fb8dbab24242fd8_index.html/stats.txt,,759,404,52,4,3,text/html,75.07366ms,,85ed42f7
b34567153041b16f,http://94.237.57.211:40271/stats/b34567153041b16f_index.html/stats.txt,,756,404,52,4,3,text/html,76.147314ms,,85ed42f4
3f500427a9ffa2ba,http://94.237.57.211:40271/stats/3f500427a9ffa2ba_index.html/stats.txt,,753,404,52,4,3,text/html,80.911437ms,,85ed42f1
91b5963ab438f4dd,http://94.237.57.211:40271/stats/91b5963ab438f4dd_index.html/stats.txt,,757,404,52,4,3,text/html,77.940575ms,,85ed42f5
281ecd263c6c4884,http://94.237.57.211:40271/stats/281ecd263c6c4884_index.html/stats.txt,,755,404,52,4,3,text/html,80.4872ms,,85ed42f3
6997ed99d89f0869,http://94.237.57.211:40271/stats/6997ed99d89f0869_index.html/stats.txt,,760,404,52,4,3,text/html,80.571861ms,,85ed42f8
f9dbdda98d50eab5,http://94.237.57.211:40271/stats/f9dbdda98d50eab5_index.html/stats.txt,,758,404,52,4,3,text/html,82.85587ms,,85ed42f6
549ea309d697e6d0,http://94.237.57.211:40271/stats/549ea309d697e6d0_index.html/stats.txt,,761,404,52,4,3,text/html,81.18365ms,,85ed42f9
1c902e40b45e181d,http://94.237.57.211:40271/stats/1c902e40b45e181d_index.html/stats.txt,,763,404,52,4,3,text/html,80.049246ms,,85ed42fb
72c479ff1464b483,http://94.237.57.211:40271/stats/72c479ff1464b483_index.html/stats.txt,,762,404,52,4,3,text/html,82.95208ms,,85ed42fa
5bac93006ac9f9c6,http://94.237.57.211:40271/stats/5bac93006ac9f9c6_index.html/stats.txt,,768,404,52,4,3,text/html,79.032456ms,,85ed4300
f506b6cda5be36f9,http://94.237.57.211:40271/stats/f506b6cda5be36f9_index.html/stats.txt,,764,404,52,4,3,text/html,81.828473ms,,85ed42fc
3fb8d37262801ce2,http://94.237.57.211:40271/stats/3fb8d37262801ce2_index.html/stats.txt,,777,404,52,4,3,text/html,75.307257ms,,85ed4309
25733cd9d155f6c6,http://94.237.57.211:40271/stats/25733cd9d155f6c6_index.html/stats.txt,,767,404,52,4,3,text/html,79.871643ms,,85ed42ff
a2fcf912e5fbf492,http://94.237.57.211:40271/stats/a2fcf912e5fbf492_index.html/stats.txt,,769,404,52,4,3,text/html,80.344224ms,,85ed4301
2e3f2174652bc7c2,http://94.237.57.211:40271/stats/2e3f2174652bc7c2_index.html/stats.txt,,779,404,52,4,3,text/html,75.721033ms,,85ed430b
5cd9023270e902e2,http://94.237.57.211:40271/stats/5cd9023270e902e2_index.html/stats.txt,,765,404,52,4,3,text/html,82.491127ms,,85ed42fd
5d4aca5e830802b9,http://94.237.57.211:40271/stats/5d4aca5e830802b9_index.html/stats.txt,,776,404,52,4,3,text/html,77.906146ms,,85ed4308
0d37407701393ea3,http://94.237.57.211:40271/stats/0d37407701393ea3_index.html/stats.txt,,772,404,52,4,3,text/html,79.488803ms,,85ed4304
ad7ce1c1e09545fc,http://94.237.57.211:40271/stats/ad7ce1c1e09545fc_index.html/stats.txt,,766,404,52,4,3,text/html,82.558155ms,,85ed42fe
77d553576b985390,http://94.237.57.211:40271/stats/77d553576b985390_index.html/stats.txt,,770,404,52,4,3,text/html,80.946755ms,,85ed4302
3537b61a32aaacaa,http://94.237.57.211:40271/stats/3537b61a32aaacaa_index.html/stats.txt,,773,404,52,4,3,text/html,80.671385ms,,85ed4305
0c906adde560a440,http://94.237.57.211:40271/stats/0c906adde560a440_index.html/stats.txt,,771,404,52,4,3,text/html,81.951106ms,,85ed4303
33e20bcd05bda7e0,http://94.237.57.211:40271/stats/33e20bcd05bda7e0_index.html/stats.txt,,784,404,52,4,3,text/html,76.002637ms,,85ed4310
e5e582ca46260a53,http://94.237.57.211:40271/stats/e5e582ca46260a53_index.html/stats.txt,,775,404,52,4,3,text/html,81.016892ms,,85ed4307
801dcd187249bd57,http://94.237.57.211:40271/stats/801dcd187249bd57_index.html/stats.txt,,778,404,52,4,3,text/html,80.79915ms,,85ed430a
800001eb98557ba4,http://94.237.57.211:40271/stats/800001eb98557ba4_index.html/stats.txt,,774,404,52,4,3,text/html,82.458288ms,,85ed4306
42f31e485b3ecde1,http://94.237.57.211:40271/stats/42f31e485b3ecde1_index.html/stats.txt,,785,404,52,4,3,text/html,75.750081ms,,85ed4311
85ed9ef8365b4f65,http://94.237.57.211:40271/stats/85ed9ef8365b4f65_index.html/stats.txt,,782,404,52,4,3,text/html,79.289304ms,,85ed430e
9a71d9ff9ca1c112,http://94.237.57.211:40271/stats/9a71d9ff9ca1c112_index.html/stats.txt,,783,404,52,4,3,text/html,78.98139ms,,85ed430f
759221f99a23b2da,http://94.237.57.211:40271/stats/759221f99a23b2da_index.html/stats.txt,,780,404,52,4,3,text/html,81.089136ms,,85ed430c
0353420910e9e952,http://94.237.57.211:40271/stats/0353420910e9e952_index.html/stats.txt,,788,404,52,4,3,text/html,75.414297ms,,85ed4314
db854c3d05682085,http://94.237.57.211:40271/stats/db854c3d05682085_index.html/stats.txt,,781,404,52,4,3,text/html,81.299442ms,,85ed430d
2b6bd962c628c760,http://94.237.57.211:40271/stats/2b6bd962c628c760_index.html/stats.txt,,786,404,52,4,3,text/html,78.872976ms,,85ed4312
d3f2d39a1b9afab4,http://94.237.57.211:40271/stats/d3f2d39a1b9afab4_index.html/stats.txt,,790,404,52,4,3,text/html,76.52713ms,,85ed4316
99a05f3641214874,http://94.237.57.211:40271/stats/99a05f3641214874_index.html/stats.txt,,787,404,52,4,3,text/html,82.362061ms,,85ed4313
dd079a3845681971,http://94.237.57.211:40271/stats/dd079a3845681971_index.html/stats.txt,,789,404,52,4,3,text/html,80.881504ms,,85ed4315
3d0258589c520dd6,http://94.237.57.211:40271/stats/3d0258589c520dd6_index.html/stats.txt,,794,404,52,4,3,text/html,76.810576ms,,85ed431a
752d45919e2d8a17,http://94.237.57.211:40271/stats/752d45919e2d8a17_index.html/stats.txt,,796,404,52,4,3,text/html,77.947547ms,,85ed431c
3a5aea7c7b32f07e,http://94.237.57.211:40271/stats/3a5aea7c7b32f07e_index.html/stats.txt,,791,404,52,4,3,text/html,78.970831ms,,85ed4317
acf752272a43a6af,http://94.237.57.211:40271/stats/acf752272a43a6af_index.html/stats.txt,,795,404,52,4,3,text/html,79.310214ms,,85ed431b
06b09da202aa78af,http://94.237.57.211:40271/stats/06b09da202aa78af_index.html/stats.txt,,798,404,52,4,3,text/html,76.259064ms,,85ed431e
853287951c71e8f9,http://94.237.57.211:40271/stats/853287951c71e8f9_index.html/stats.txt,,792,404,52,4,3,text/html,81.299795ms,,85ed4318
788231beea4b2fbe,http://94.237.57.211:40271/stats/788231beea4b2fbe_index.html/stats.txt,,793,404,52,4,3,text/html,82.947648ms,,85ed4319
afbcd59a07045844,http://94.237.57.211:40271/stats/afbcd59a07045844_index.html/stats.txt,,797,404,52,4,3,text/html,79.590563ms,,85ed431d
a1cbd6cb0e7c7b83,http://94.237.57.211:40271/stats/a1cbd6cb0e7c7b83_index.html/stats.txt,,799,404,52,4,3,text/html,80.368848ms,,85ed431f
5b343662388ea73e,http://94.237.57.211:40271/stats/5b343662388ea73e_index.html/stats.txt,,801,404,52,4,3,text/html,76.761469ms,,85ed4321
aac01548ed9f5f9c,http://94.237.57.211:40271/stats/aac01548ed9f5f9c_index.html/stats.txt,,800,404,52,4,3,text/html,81.191687ms,,85ed4320
5080daba15fa7fde,http://94.237.57.211:40271/stats/5080daba15fa7fde_index.html/stats.txt,,808,404,52,4,3,text/html,75.42501ms,,85ed4328
e026785747d0e089,http://94.237.57.211:40271/stats/e026785747d0e089_index.html/stats.txt,,813,404,52,4,3,text/html,74.50514ms,,85ed432d
3e44e041ee59f08f,http://94.237.57.211:40271/stats/3e44e041ee59f08f_index.html/stats.txt,,802,404,52,4,3,text/html,79.208916ms,,85ed4322
96ca35836a951fc5,http://94.237.57.211:40271/stats/96ca35836a951fc5_index.html/stats.txt,,804,404,52,4,3,text/html,79.175759ms,,85ed4324
132164017a54909e,http://94.237.57.211:40271/stats/132164017a54909e_index.html/stats.txt,,806,404,52,4,3,text/html,77.951051ms,,85ed4326
24c65b3243d6b5ed,http://94.237.57.211:40271/stats/24c65b3243d6b5ed_index.html/stats.txt,,803,404,52,4,3,text/html,80.537218ms,,85ed4323
1aebd05dc1854a57,http://94.237.57.211:40271/stats/1aebd05dc1854a57_index.html/stats.txt,,807,404,52,4,3,text/html,79.108301ms,,85ed4327
c9562802e4cf4023,http://94.237.57.211:40271/stats/c9562802e4cf4023_index.html/stats.txt,,805,404,52,4,3,text/html,81.460398ms,,85ed4325
431ea28aee82137a,http://94.237.57.211:40271/stats/431ea28aee82137a_index.html/stats.txt,,817,404,52,4,3,text/html,75.957502ms,,85ed4331
6e31d7626a1da64b,http://94.237.57.211:40271/stats/6e31d7626a1da64b_index.html/stats.txt,,816,404,52,4,3,text/html,76.554369ms,,85ed4330
8b6b459b869fc58c,http://94.237.57.211:40271/stats/8b6b459b869fc58c_index.html/stats.txt,,814,404,52,4,3,text/html,78.154861ms,,85ed432e
52fab967f4394544,http://94.237.57.211:40271/stats/52fab967f4394544_index.html/stats.txt,,812,404,52,4,3,text/html,79.679681ms,,85ed432c
062a87c8afd21fff,http://94.237.57.211:40271/stats/062a87c8afd21fff_index.html/stats.txt,,811,404,52,4,3,text/html,81.97249ms,,85ed432b
42bb8abc0f1b5a2a,http://94.237.57.211:40271/stats/42bb8abc0f1b5a2a_index.html/stats.txt,,810,404,52,4,3,text/html,81.213097ms,,85ed432a
50a7e03476215789,http://94.237.57.211:40271/stats/50a7e03476215789_index.html/stats.txt,,809,404,52,4,3,text/html,82.817176ms,,85ed4329
c94c54781e747870,http://94.237.57.211:40271/stats/c94c54781e747870_index.html/stats.txt,,815,404,52,4,3,text/html,80.562642ms,,85ed432f
