FUZZ,url,redirectlocation,position,status_code,content_length,content_words,content_lines,content_type,duration,resultfile,Ffufhash
26543845c8b0b536,http://94.237.57.211:40271/stats/26543845c8b0b536_index.html/stats.txt,,819,404,52,4,3,text/html,80.383077ms,,85ed4333
ed581573f7da00c0,http://94.237.57.211:40271/stats/ed581573f7da00c0_index.html/stats.txt,,818,404,52,4,3,text/html,80.326728ms,,85ed4332
6209b00c4748f9a4,http://94.237.57.211:40271/stats/6209b00c4748f9a4_index.html/stats.txt,,824,404,52,4,3,text/html,77.739372ms,,85ed4338
e2da1dd9b41d99db,http://94.237.57.211:40271/stats/e2da1dd9b41d99db_index.html/stats.txt,,822,404,52,4,3,text/html,78.96744ms,,85ed4336
e28d984caa3e97ed,http://94.237.57.211:40271/stats/e28d984caa3e97ed_index.html/stats.txt,,820,404,52,4,3,text/html,80.279996ms,,85ed4334
71d1203a82d57064,http://94.237.57.211:40271/stats/71d1203a82d57064_index.html/stats.txt,,823,404,52,4,3,text/html,80.620209ms,,85ed4337
203fcca2153d0677,http://94.237.57.211:40271/stats/203fcca2153d0677_index.html/stats.txt,,827,404,52,4,3,text/html,74.728181ms,,85ed433b
5d39774bbc8ac5a9,http://94.237.57.211:40271/stats/5d39774bbc8ac5a9_index.html/stats.txt,,821,404,52,4,3,text/html,81.50943ms,,85ed4335
8170f03dfab5e7dc,http://94.237.57.211:40271/stats/8170f03dfab5e7dc_index.html/stats.txt,,825,404,52,4,3,text/html,79.120702ms,,85ed4339
9004b544214e1f92,http://94.237.57.211:40271/stats/9004b544214e1f92_index.html/stats.txt,,826,404,52,4,3,text/html,80.99102ms,,85ed433a
46b6848dfe7d3280,http://94.237.57.211:40271/stats/46b6848dfe7d3280_index.html/stats.txt,,828,404,52,4,3,text/html,80.634803ms,,85ed433c
8d836f642834ccd0,http://94.237.57.211:40271/stats/8d836f642834ccd0_index.html/stats.txt,,833,404,52,4,3,text/html,75.157607ms,,85ed4341
ee22bde8d7a4c567,http://94.237.57.211:40271/stats/ee22bde8d7a4c567_index.html/stats.txt,,829,404,52,4,3,text/html,80.592125ms,,85ed433d
0b288b20659197ab,http://94.237.57.211:40271/stats/0b288b20659197ab_index.html/stats.txt,,831,404,52,4,3,text/html,78.960361ms,,85ed433f
a87aacc9c9cb5ce9,http://94.237.57.211:40271/stats/a87aacc9c9cb5ce9_index.html/stats.txt,,830,404,52,4,3,text/html,80.094838ms,,85ed433e
1eec6e847d062fc4,http://94.237.57.211:40271/stats/1eec6e847d062fc4_index.html/stats.txt,,835,404,52,4,3,text/html,78.605958ms,,85ed4343
af789a7843f6614e,http://94.237.57.211:40271/stats/af789a7843f6614e_index.html/stats.txt,,834,404,52,4,3,text/html,80.873298ms,,85ed4342
471b3946996bc687,http://94.237.57.211:40271/stats/471b3946996bc687_index.html/stats.txt,,832,404,52,4,3,text/html,83.010068ms,,85ed4340
21680abad3d04160,http://94.237.57.211:40271/stats/21680abad3d04160_index.html/stats.txt,,836,404,52,4,3,text/html,80.987937ms,,85ed4344
59097fd60fae9b31,http://94.237.57.211:40271/stats/59097fd60fae9b31_index.html/stats.txt,,839,404,52,4,3,text/html,75.883278ms,,85ed4347
09e60c4cdc6d9bfb,http://94.237.57.211:40271/stats/09e60c4cdc6d9bfb_index.html/stats.txt,,838,404,52,4,3,text/html,78.961234ms,,85ed4346
54b1c57ce5914c94,http://94.237.57.211:40271/stats/54b1c57ce5914c94_index.html/stats.txt,,837,404,52,4,3,text/html,80.782136ms,,85ed4345
c9e6f705f3dd403a,http://94.237.57.211:40271/stats/c9e6f705f3dd403a_index.html/stats.txt,,728,404,52,4,3,text/html,94.364166ms,,85ed42d8
9bcf02aa7e9ddb95,http://94.237.57.211:40271/stats/9bcf02aa7e9ddb95_index.html/stats.txt,,843,404,52,4,3,text/html,90.671847ms,,85ed434b
f52718e4f574158b,http://94.237.57.211:40271/stats/f52718e4f574158b_index.html/stats.txt,,851,404,52,4,3,text/html,78.617612ms,,85ed4353
7964f655d291502b,http://94.237.57.211:40271/stats/7964f655d291502b_index.html/stats.txt,,842,404,52,4,3,text/html,88.944394ms,,85ed434a
95dce989a66c5b81,http://94.237.57.211:40271/stats/95dce989a66c5b81_index.html/stats.txt,,848,404,52,4,3,text/html,82.657066ms,,85ed4350
1fc4c02668f4765e,http://94.237.57.211:40271/stats/1fc4c02668f4765e_index.html/stats.txt,,854,404,52,4,3,text/html,75.813536ms,,85ed4356
2543055e072dee4b,http://94.237.57.211:40271/stats/2543055e072dee4b_index.html/stats.txt,,730,404,52,4,3,text/html,95.665333ms,,85ed42da
dac8957b5bed25d4,http://94.237.57.211:40271/stats/dac8957b5bed25d4_index.html/stats.txt,,845,404,52,4,3,text/html,86.69884ms,,85ed434d
4951f3c7eece5c31,http://94.237.57.211:40271/stats/4951f3c7eece5c31_index.html/stats.txt,,847,404,52,4,3,text/html,82.10159ms,,85ed434f
de1046c3a19258aa,http://94.237.57.211:40271/stats/de1046c3a19258aa_index.html/stats.txt,,841,404,52,4,3,text/html,90.267942ms,,85ed4349
34f1fc8fde226330,http://94.237.57.211:40271/stats/34f1fc8fde226330_index.html/stats.txt,,849,404,52,4,3,text/html,80.4617ms,,85ed4351
521c2924ad7a4f48,http://94.237.57.211:40271/stats/521c2924ad7a4f48_index.html/stats.txt,,846,404,52,4,3,text/html,84.471778ms,,85ed434e
58538e0339c4288f,http://94.237.57.211:40271/stats/58538e0339c4288f_index.html/stats.txt,,726,404,52,4,3,text/html,96.264725ms,,85ed42d6
17a5ebea762d4bca,http://94.237.57.211:40271/stats/17a5ebea762d4bca_index.html/stats.txt,,840,404,52,4,3,text/html,96.230642ms,,85ed4348
61742e3f969270d4,http://94.237.57.211:40271/stats/61742e3f969270d4_index.html/stats.txt,,853,404,52,4,3,text/html,78.873439ms,,85ed4355
ae611294aad1b502,http://94.237.57.211:40271/stats/ae611294aad1b502_index.html/stats.txt,,729,404,52,4,3,text/html,96.658699ms,,85ed42d9
42c77fb8f4ca82d2,http://94.237.57.211:40271/stats/42c77fb8f4ca82d2_index.html/stats.txt,,844,404,52,4,3,text/html,89.143883ms,,85ed434c
f562645d56dbbb71,http://94.237.57.211:40271/stats/f562645d56dbbb71_index.html/stats.txt,,858,404,52,4,3,text/html,77.086114ms,,85ed435a
50fe14f76a70789f,http://94.237.57.211:40271/stats/50fe14f76a70789f_index.html/stats.txt,,852,404,52,4,3,text/html,81.071938ms,,85ed4354
1b8e421003579b53,http://94.237.57.211:40271/stats/1b8e421003579b53_index.html/stats.txt,,855,404,52,4,3,text/html,80.33177ms,,85ed4357
55b04ac020c25f81,http://94.237.57.211:40271/stats/55b04ac020c25f81_index.html/stats.txt,,856,404,52,4,3,text/html,79.429311ms,,85ed4358
69fd816c541dc0aa,http://94.237.57.211:40271/stats/69fd816c541dc0aa_index.html/stats.txt,,859,404,52,4,3,text/html,79.385615ms,,85ed435b
378dc0cd1f30a23e,http://94.237.57.211:40271/stats/378dc0cd1f30a23e_index.html/stats.txt,,857,404,52,4,3,text/html,80.536777ms,,85ed4359
cd0a6aedcdc96e04,http://94.237.57.211:40271/stats/cd0a6aedcdc96e04_index.html/stats.txt,,860,404,52,4,3,text/html,80.063003ms,,85ed435c
d519b12bf46d9c5d,http://94.237.57.211:40271/stats/d519b12bf46d9c5d_index.html/stats.txt,,862,404,52,4,3,text/html,79.809062ms,,85ed435e
94d3f5619c6365f2,http://94.237.57.211:40271/stats/94d3f5619c6365f2_index.html/stats.txt,,864,404,52,4,3,text/html,79.782137ms,,85ed4360
562ed1765f73b454,http://94.237.57.211:40271/stats/562ed1765f73b454_index.html/stats.txt,,861,404,52,4,3,text/html,81.052627ms,,85ed435d
913768f0aa1d4480,http://94.237.57.211:40271/stats/913768f0aa1d4480_index.html/stats.txt,,865,404,52,4,3,text/html,76.79893ms,,85ed4361
6a1ecabf3b8a6908,http://94.237.57.211:40271/stats/6a1ecabf3b8a6908_index.html/stats.txt,,863,404,52,4,3,text/html,80.870249ms,,85ed435f
36f6ab2a634887cd,http://94.237.57.211:40271/stats/36f6ab2a634887cd_index.html/stats.txt,,866,404,52,4,3,text/html,83.218521ms,,85ed4362
66518ca1dbf5a970,http://94.237.57.211:40271/stats/66518ca1dbf5a970_index.html/stats.txt,,867,404,52,4,3,text/html,74.803425ms,,85ed4363
6ebf8318dcc79812,http://94.237.57.211:40271/stats/6ebf8318dcc79812_index.html/stats.txt,,869,404,52,4,3,text/html,79.449833ms,,85ed4365
bd443c208cc4eef2,http://94.237.57.211:40271/stats/bd443c208cc4eef2_index.html/stats.txt,,870,404,52,4,3,text/html,80.658419ms,,85ed4366
157a93f1703c6138,http://94.237.57.211:40271/stats/157a93f1703c6138_index.html/stats.txt,,871,404,52,4,3,text/html,78.863053ms,,85ed4367
c89ed16401375792,http://94.237.57.211:40271/stats/c89ed16401375792_index.html/stats.txt,,868,404,52,4,3,text/html,82.462286ms,,85ed4364
b3f0f090b888a275,http://94.237.57.211:40271/stats/b3f0f090b888a275_index.html/stats.txt,,873,404,52,4,3,text/html,80.690407ms,,85ed4369
ccdf9658a3844ab8,http://94.237.57.211:40271/stats/ccdf9658a3844ab8_index.html/stats.txt,,874,404,52,4,3,text/html,79.153426ms,,85ed436a
da329ddb69f46dd7,http://94.237.57.211:40271/stats/da329ddb69f46dd7_index.html/stats.txt,,872,404,52,4,3,text/html,80.96375ms,,85ed4368
3d44cea6383c7eeb,http://94.237.57.211:40271/stats/3d44cea6383c7eeb_index.html/stats.txt,,876,404,52,4,3,text/html,75.020712ms,,85ed436c
fedda96e190aa7f3,http://94.237.57.211:40271/stats/fedda96e190aa7f3_index.html/stats.txt,,875,404,52,4,3,text/html,80.031372ms,,85ed436b
2c6e7be4f61e5ac3,http://94.237.57.211:40271/stats/2c6e7be4f61e5ac3_index.html/stats.txt,,877,404,52,4,3,text/html,79.020206ms,,85ed436d
fdf01ba074665872,http://94.237.57.211:40271/stats/fdf01ba074665872_index.html/stats.txt,,878,404,52,4,3,text/html,80.675066ms,,85ed436e
4302e15d0c885049,http://94.237.57.211:40271/stats/4302e15d0c885049_index.html/stats.txt,,879,404,52,4,3,text/html,81.683158ms,,85ed436f
3552f13b5ac70c81,http://94.237.57.211:40271/stats/3552f13b5ac70c81_index.html/stats.txt,,887,404,52,4,3,text/html,75.514735ms,,85ed4377
29651b40e3b89b64,http://94.237.57.211:40271/stats/29651b40e3b89b64_index.html/stats.txt,,886,404,52,4,3,text/html,79.089782ms,,85ed4376
0df0b33cbf6294f3,http://94.237.57.211:40271/stats/0df0b33cbf6294f3_index.html/stats.txt,,893,404,52,4,3,text/html,74.757582ms,,85ed437d
34cb981783337bb8,http://94.237.57.211:40271/stats/34cb981783337bb8_index.html/stats.txt,,890,404,52,4,3,text/html,75.80017ms,,85ed437a
e2658489725760f5,http://94.237.57.211:40271/stats/e2658489725760f5_index.html/stats.txt,,892,404,52,4,3,text/html,74.603124ms,,85ed437c
866cf3e0340062c2,http://94.237.57.211:40271/stats/866cf3e0340062c2_index.html/stats.txt,,891,404,52,4,3,text/html,75.741276ms,,85ed437b
2d2c0ab0608669e6,http://94.237.57.211:40271/stats/2d2c0ab0608669e6_index.html/stats.txt,,894,404,52,4,3,text/html,80.720365ms,,85ed437e
84ba06e5424d0b27,http://94.237.57.211:40271/stats/84ba06e5424d0b27_index.html/stats.txt,,909,404,52,4,3,text/html,76.01306ms,,85ed438d
8e6dc700c427f5d2,http://94.237.57.211:40271/stats/8e6dc700c427f5d2_index.html/stats.txt,,896,404,52,4,3,text/html,81.07425ms,,85ed4380
17a80ed60ba2c938,http://94.237.57.211:40271/stats/17a80ed60ba2c938_index.html/stats.txt,,897,404,52,4,3,text/html,81.032167ms,,85ed4381
ced4e92e5a52144c,http://94.237.57.211:40271/stats/ced4e92e5a52144c_index.html/stats.txt,,898,404,52,4,3,text/html,80.599432ms,,85ed4382
c811928d38875f50,http://94.237.57.211:40271/stats/c811928d38875f50_index.html/stats.txt,,900,404,52,4,3,text/html,79.126048ms,,85ed4384
5a71156961884725,http://94.237.57.211:40271/stats/5a71156961884725_index.html/stats.txt,,905,404,52,4,3,text/html,79.851422ms,,85ed4389
e553439373aef06f,http://94.237.57.211:40271/stats/e553439373aef06f_index.html/stats.txt,,906,404,52,4,3,text/html,80.638835ms,,85ed438a
fbdd68ff39b19001,http://94.237.57.211:40271/stats/fbdd68ff39b19001_index.html/stats.txt,,903,404,52,4,3,text/html,80.96346ms,,85ed4387
bf481cae5bf7bec2,http://94.237.57.211:40271/stats/bf481cae5bf7bec2_index.html/stats.txt,,915,404,52,4,3,text/html,77.623044ms,,85ed4393
04f04c0eef12da10,http://94.237.57.211:40271/stats/04f04c0eef12da10_index.html/stats.txt,,911,404,52,4,3,text/html,80.817656ms,,85ed438f
c45c0c1eae206a5d,http://94.237.57.211:40271/stats/c45c0c1eae206a5d_index.html/stats.txt,,902,404,52,4,3,text/html,81.814225ms,,85ed4386
67a2dba9b4804538,http://94.237.57.211:40271/stats/67a2dba9b4804538_index.html/stats.txt,,912,404,52,4,3,text/html,80.946505ms,,85ed4390
2154c7cb4212a59c,http://94.237.57.211:40271/stats/2154c7cb4212a59c_index.html/stats.txt,,908,404,52,4,3,text/html,82.50474ms,,85ed438c
8b586ec40afec6cc,http://94.237.57.211:40271/stats/8b586ec40afec6cc_index.html/stats.txt,,907,404,52,4,3,text/html,82.466148ms,,85ed438b
a04ebb13fcab8288,http://94.237.57.211:40271/stats/a04ebb13fcab8288_index.html/stats.txt,,910,404,52,4,3,text/html,82.244254ms,,85ed438e
fca4cf94cd73cd44,http://94.237.57.211:40271/stats/fca4cf94cd73cd44_index.html/stats.txt,,917,404,52,4,3,text/html,80.356363ms,,85ed4395
3e8d54eb07a43450,http://94.237.57.211:40271/stats/3e8d54eb07a43450_index.html/stats.txt,,850,404,52,4,3,text/html,366.861097ms,,85ed4352
02d9a5ec143dcf75,http://94.237.57.211:40271/stats/02d9a5ec143dcf75_index.html/stats.txt,,947,404,52,4,3,text/html,80.982679ms,,85ed43b3
13387e3460538c30,http://94.237.57.211:40271/stats/13387e3460538c30_index.html/stats.txt,,949,404,52,4,3,text/html,77.014014ms,,85ed43b5
9b310056814f7557,http://94.237.57.211:40271/stats/9b310056814f7557_index.html/stats.txt,,948,404,52,4,3,text/html,80.133498ms,,85ed43b4
1234bde65f24bc62,http://94.237.57.211:40271/stats/1234bde65f24bc62_index.html/stats.txt,,950,404,52,4,3,text/html,80.993118ms,,85ed43b6
fd624e119f1e863b,http://94.237.57.211:40271/stats/fd624e119f1e863b_index.html/stats.txt,,951,404,52,4,3,text/html,77.402881ms,,85ed43b7
7f7e3f0c309da481,http://94.237.57.211:40271/stats/7f7e3f0c309da481_index.html/stats.txt,,657,404,52,4,3,text/html,82.67407ms,,85ed4291
4a3b4e2a000e83c5,http://94.237.57.211:40271/stats/4a3b4e2a000e83c5_index.html/stats.txt,,658,404,52,4,3,text/html,81.876134ms,,85ed4292
d56d1e5c1c05b763,http://94.237.57.211:40271/stats/d56d1e5c1c05b763_index.html/stats.txt,,659,404,52,4,3,text/html,81.461945ms,,85ed4293
4f8691d0d60627e9,http://94.237.57.211:40271/stats/4f8691d0d60627e9_index.html/stats.txt,,952,404,52,4,3,text/html,81.947162ms,,85ed43b8
b8b7b654c8cfffc7,http://94.237.57.211:40271/stats/b8b7b654c8cfffc7_index.html/stats.txt,,962,404,52,4,3,text/html,82.5558ms,,85ed43c2
a75ad2c5a039ae61,http://94.237.57.211:40271/stats/a75ad2c5a039ae61_index.html/stats.txt,,963,404,52,4,3,text/html,82.984885ms,,85ed43c3
249936ec6835b310,http://94.237.57.211:40271/stats/249936ec6835b310_index.html/stats.txt,,966,404,52,4,3,text/html,81.374186ms,,85ed43c6
9086d530bf83918b,http://94.237.57.211:40271/stats/9086d530bf83918b_index.html/stats.txt,,967,404,52,4,3,text/html,81.089768ms,,85ed43c7
bd343d0edacc20e2,http://94.237.57.211:40271/stats/bd343d0edacc20e2_index.html/stats.txt,,968,404,52,4,3,text/html,81.074527ms,,85ed43c8
2b467954b35c36d7,http://94.237.57.211:40271/stats/2b467954b35c36d7_index.html/stats.txt,,969,404,52,4,3,text/html,79.366697ms,,85ed43c9
f0ef26a40d4bfc5a,http://94.237.57.211:40271/stats/f0ef26a40d4bfc5a_index.html/stats.txt,,668,404,52,4,3,text/html,81.93188ms,,85ed429c
f56cc45da2776d32,http://94.237.57.211:40271/stats/f56cc45da2776d32_index.html/stats.txt,,970,404,52,4,3,text/html,82.419882ms,,85ed43ca
fd4262bdc6f34883,http://94.237.57.211:40271/stats/fd4262bdc6f34883_index.html/stats.txt,,971,404,52,4,3,text/html,83.128496ms,,85ed43cb
3c557917b53a98a5,http://94.237.57.211:40271/stats/3c557917b53a98a5_index.html/stats.txt,,671,404,52,4,3,text/html,81.239939ms,,85ed429f
10d7a042bcfca5f0,http://94.237.57.211:40271/stats/10d7a042bcfca5f0_index.html/stats.txt,,670,404,52,4,3,text/html,81.429048ms,,85ed429e
fa2772d9a7a123ca,http://94.237.57.211:40271/stats/fa2772d9a7a123ca_index.html/stats.txt,,669,404,52,4,3,text/html,82.450682ms,,85ed429d
2785920252b2e47d,http://94.237.57.211:40271/stats/2785920252b2e47d_index.html/stats.txt,,972,404,52,4,3,text/html,81.61963ms,,85ed43cc
29bf4a370a469104,http://94.237.57.211:40271/stats/29bf4a370a469104_index.html/stats.txt,,672,404,52,4,3,text/html,82.371854ms,,85ed42a0
d87ef7957b9c85b7,http://94.237.57.211:40271/stats/d87ef7957b9c85b7_index.html/stats.txt,,674,404,52,4,3,text/html,82.603443ms,,85ed42a2
6d03de14a401deb4,http://94.237.57.211:40271/stats/6d03de14a401deb4_index.html/stats.txt,,673,404,52,4,3,text/html,82.738498ms,,85ed42a1
f2fecfa738674d62,http://94.237.57.211:40271/stats/f2fecfa738674d62_index.html/stats.txt,,675,404,52,4,3,text/html,81.27791ms,,85ed42a3
26979930dd2a354a,http://94.237.57.211:40271/stats/26979930dd2a354a_index.html/stats.txt,,676,404,52,4,3,text/html,82.483947ms,,85ed42a4
